Feature,Mutual Information
Head_acceleration_pause_duration_median,0.10079029044113574
LeftHand_angular_acceleration_x_median,0.08863283400291033
RightHand_jerk_y_mean,0.08706789303951479
RightHand_jerk_x_std,0.08093202793987198
RightHand_angular_velocity_x_max,0.08034124842196011
RightHand_angular_jerk_z_std,0.0797360725996199
Head_angular_acceleration_x_median,0.0793633139549128
Head_velocity_z_std,0.07891599224206147
LeftHand_position_z_mean,0.07834650512768482
RightHand_velocity_y_min,0.07674887068317848
RightHand_angular_velocity_y_max,0.0743369892864354
RightHand_angular_acceleration_z_median,0.07119721859775408
RightHand_angular_acceleration_z_std,0.07091864950101145
Head_sixD_f_max,0.0707233842865218
LeftHand_jerk_y_median,0.07021963195005365
LeftHand_position_z_median,0.06859102593478172
Head_velocity_x_max,0.06832315649775778
LeftHand_angular_acceleration_pause_duration_max,0.0670985562408919
Head_velocity_x_mean,0.0636417804132079
RightHand_jerk_pause_duration_std,0.06209401838832407
Head_acceleration_pause_duration_mean,0.059790300877055946
LeftHand_jerk_z_std,0.05978618578730144
RightHand_velocity_pause_duration_mean,0.05839149677044708
Head_velocity_y_min,0.05774427707910834
RightHand_angular_jerk_time_since_pause_max,0.057130853650587676
RightHand_angular_jerk_time_since_pause_mean,0.05545214026826195
RightHand_sixD_c_mean,0.05477996235364091
LeftHand_position_z_min,0.053340233479834964
Head_acceleration_x_min,0.052226544468416014
RightHand_angular_jerk_time_since_pause_std,0.051731676870460985
LeftHand_jerk_y_max,0.051072050995117024
Head_sixD_c_mean,0.050203875312565094
Head_sixD_d_max,0.04957552284230515
Head_quat_x_min,0.049259984970300597
RightHand_jerk_x_mean,0.04916491094107456
Head_angular_jerk_pause_duration_max,0.04792818275242494
RightHand_angular_velocity_y_median,0.04657660974347033
RightHand_angular_acceleration_pause_duration_std,0.04621909650004841
Head_jerk_y_min,0.04600366351179597
Head_angular_acceleration_z_median,0.0458361985960154
Head_sixD_e_min,0.0446062024005518
RightHand_euler_y_min,0.044337679152244736
LeftHand_jerk_z_max,0.04426838936342681
LeftHand_angular_velocity_pause_duration_min,0.044170013647123696
RightHand_jerk_pause_duration_mean,0.042416968850483405
RightHand_angular_jerk_x_std,0.04230747998047257
LeftHand_jerk_x_median,0.04230568614421615
LeftHand_euler_z_min,0.04101923899830884
RightHand_angular_acceleration_pause_duration_mean,0.04069765197393571
LeftHand_acceleration_x_min,0.03889782761774585
LeftHand_angular_acceleration_y_mean,0.038404004024850114
Head_angular_acceleration_pause_duration_std,0.037934317156004704
LeftHand_velocity_z_mean,0.03789526042364222
RightHand_jerk_z_min,0.03787249002158033
